calldate,clid,src,dst,dcontext,channel,dstchannel,lastapp,lastdata,duration,billsec,disposition,amaflags,accountcode,uniqueid,userfield
2017-04-03 17:54:28,"ID - David Ferreira" <8701>,8701,9002,from-internal,SIP/8701-0000022b,SIP/9002-0000022c,Dial,"SIP/9002,22,TtrwWIM(auto-blkvm)",5196,5183,ANSWERED,3,,1491252868.563,
2017-04-03 17:50:06,"Ramal - Sala de Reuniao" <9002>,9002,8301,from-did-direct,SIP/9002-00000228,SIP/8301-0000022a,Dial,"SIP/8301,22,TtrwWIIM(auto-blkvm)",48,0,NO ANSWER,3,,1491252606.560,
2017-04-03 17:48:11,"Ramal - Area Tecnica - Bancada 3" <9305>,9305,8701,from-internal,SIP/9305-00000226,SIP/8701-00000227,Dial,"SIP/8701,22,TtrwWIM(auto-blkvm)",352,335,ANSWERED,3,,1491252491.558,
2017-04-03 17:39:10,9302,9302,39066736,from-internal,SIP/9302-00000224,SIP/2122405157-00000225,Dial,"SIP/2122405157/39066736,300,TtwW",52,51,ANSWERED,3,,1491251950.556,
2017-04-03 17:37:37,"Ramal - Area Tecnica - Bancada 4" <9302>,9302,9000,ext-group,SIP/9302-00000215,SIP/9403-00000223,Dial,SIP/9101&SIP/9102&SIP/9205&SIP/9301&SIP/9302&SIP/9303&SIP/9304&SIP/9305&SIP/930,31,0,NO ANSWER,3,,1491251857.541,
2017-04-03 17:35:22,9302,9302,39066734,from-internal,SIP/9302-00000212,SIP/Tronco - DirectCall - RJ-00000213,Busy,20,3,0,BUSY,3,,1491251722.538,
2017-04-03 17:34:58,9302,9302,39066734,from-internal,SIP/9302-00000210,SIP/Tronco - DirectCall - RJ-00000211,Busy,20,2,0,BUSY,3,,1491251698.536,
2017-04-03 17:29:55,9306,9306,40049008,from-internal,SIP/9306-0000020e,SIP/2122405157-0000020f,Dial,"SIP/2122405157/40049008,300,TtwW",371,370,ANSWERED,3,,1491251395.534,
2017-04-03 17:01:40,8301,8301,01141529245,from-internal,SIP/8301-0000020c,SIP/Tronco - DirectCall - SP-0000020d,Dial,"SIP/Tronco - DirectCall - SP/551141529245,300,TtwW",265,247,ANSWERED,3,,1491249700.532,
2017-04-03 17:01:20,8701,8701,01141529245,from-internal,SIP/8701-0000020a,SIP/Tronco - DirectCall - SP-0000020b,Dial,"SIP/Tronco - DirectCall - SP/551141529245,300,TtwW",4,0,NO ANSWER,3,,1491249680.530,
2017-04-03 17:00:12,"551137703200" <551137703200>,551137703200,8701,from-did-direct,SIP/Tronco - DirectCall - RJ-00000208,SIP/8701-00000209,Dial,"SIP/8701,22,TtrwWIM(auto-blkvm)",42,20,ANSWERED,3,,1491249612.528,
2017-04-03 16:58:57,"1137703200" <1137703200>,1137703200,9000,ext-group,SIP/Tronco - DirectCall - SP-00000205,SIP/9102-00000207,AGI,dialparties.agi,56,56,NO ANSWER,3,,1491249537.525,
2017-04-03 16:57:53,"551137703200" <551137703200>,551137703200,8701,from-did-direct,SIP/Tronco - DirectCall - RJ-00000203,SIP/8701-00000204,Dial,"SIP/8701,22,TtrwWIM(auto-blkvm)",47,26,ANSWERED,3,,1491249473.523,
2017-04-03 16:56:57,"551137703200" <551137703200>,551137703200,8701,from-did-direct,SIP/Tronco - DirectCall - RJ-00000201,SIP/8701-00000202,Dial,"SIP/8701,22,TtrwWIM(auto-blkvm)",39,13,ANSWERED,3,,1491249417.521,
2017-04-03 16:15:17,9304,9304,31317046,from-internal,SIP/9304-000001ff,SIP/2122405157-00000200,Dial,"SIP/2122405157/31317046,300,TtwW",384,382,ANSWERED,3,,1491246917.519,
2017-04-03 16:12:05,9205,9205,31317046,from-internal,SIP/9205-000001fd,SIP/2122405157-000001fe,Dial,"SIP/2122405157/31317046,300,TtwW",53,52,ANSWERED,3,,1491246725.517,
2017-04-03 16:11:09,9205,9205,[phone],from-internal,SIP/9205-000001fc,Mobile/[phone]-39f5,Dial,"Mobile/[phone]/[phone],300,TtwW",47,22,ANSWERED,3,,[phone].515,
2017-04-03 15:54:50,9205,9205,03132297666,from-internal,SIP/9205-000001fa,SIP/Tronco - DirectCall - RJ-000001fb,Busy,20,3,0,BUSY,3,,1491245690.513,
2017-04-03 15:54:19,9205,9205,03132297666,from-internal,SIP/9205-000001f8,SIP/Tronco - DirectCall - RJ-000001f9,Busy,20,2,0,BUSY,3,,1491245659.511,
2017-04-03 15:45:20,9402,9402,26729061,from-internal,SIP/9402-000001f6,SIP/2122405157-000001f7,Dial,"SIP/2122405157/26729061,300,TtwW",220,219,ANSWERED,3,,1491245120.509,
2017-04-03 14:47:57,9205,9205,03132297666,from-internal,SIP/9205-000001f4,SIP/Tronco - DirectCall - RJ-000001f5,Dial,"SIP/Tronco - DirectCall - RJ/553132297666,300,TtwW",234,224,ANSWERED,3,,1491241677.507,
2017-04-03 14:45:47,"Ramal - Area Tecnica - SP" <8301>,8301,9401,from-did-direct,SIP/8301-000001f2,SIP/9401-000001f3,Dial,"SIP/9401,22,TtrwWIIM(auto-blkvm)",211,184,ANSWERED,3,,1491241547.505,
2017-04-03 14:28:49,9304,9304,01141529315,from-internal,SIP/9304-000001f0,SIP/Tronco - DirectCall - SP-000001f1,Dial,"SIP/Tronco - DirectCall - SP/551141529315,300,TtwW",54,14,ANSWERED,3,,1491240529.503,
2017-04-03 14:27:09,9304,9304,01141529335,from-internal,SIP/9304-000001ee,SIP/Tronco - DirectCall - RJ-000001ef,Dial,"SIP/Tronco - DirectCall - RJ/551141529335,300,TtwW",61,15,ANSWERED,3,,1491240429.501,
2017-04-03 14:23:59,9304,9304,01137703354,from-internal,SIP/9304-000001ec,SIP/Tronco - DirectCall - SP-000001ed,Dial,"SIP/Tronco - DirectCall - SP/551137703354,300,TtwW",48,14,ANSWERED,3,,1491240239.499,
2017-04-03 14:13:57,9402,9402,22330215,from-internal,SIP/9402-000001ea,SIP/2122405157-000001eb,Dial,"SIP/2122405157/22330215,300,TtwW",167,165,ANSWERED,3,,1491239637.497,
2017-04-03 14:12:39,9307,9307,39062911,from-internal,SIP/9307-000001e8,SIP/2122405157-000001e9,Dial,"SIP/2122405157/39062911,300,TtwW",70,68,ANSWERED,3,,1491239559.495,
2017-04-03 14:08:45,9102,9102,39062911,from-internal,SIP/9102-000001e6,SIP/Tronco - DirectCall - RJ-000001e7,Dial,"SIP/Tronco - DirectCall - RJ/552139062911,300,TtwW",27,20,ANSWERED,3,,1491239325.493,
2017-04-03 14:08:08,9102,9102,39062911,from-internal,SIP/9102-000001e4,SIP/Tronco - DirectCall - RJ-000001e5,Congestion,20,22,0,FAILED,3,,1491239288.491,
2017-04-03 14:06:11,9102,9102,39062925,from-internal,SIP/9102-000001e2,SIP/2122405157-000001e3,Dial,"SIP/2122405157/39062925,300,TtwW",252,251,ANSWERED,3,,1491239171.489,
2017-04-03 14:04:44,9307,9307,39066736,from-internal,SIP/9307-000001e0,SIP/Tronco - DirectCall - RJ-000001e1,Dial,"SIP/Tronco - DirectCall - RJ/552139066736,300,TtwW",94,85,ANSWERED,3,,1491239084.487,
2017-04-03 13:59:35,9307,9307,39066736,from-internal,SIP/9307-000001de,SIP/2122405157-000001df,Dial,"SIP/2122405157/39066736,300,TtwW",313,311,ANSWERED,3,,1491238775.485,
2017-04-03 13:56:25,"Ramal - Porteiro Eletronico" <8000>,8000,9400,from-internal,SIP/8000-000001da,SIP/9403-000001dd,Dial,"SIP/9401&SIP/9402&SIP/9403,20,TtrwWM(auto-blkvm)",45,27,ANSWERED,3,,1491238585.481,
2017-04-03 13:53:29,"Ramal - Porteiro Eletronico" <8000>,8000,9400,from-internal,SIP/8000-000001d6,SIP/9403-000001d9,Dial,"SIP/9401&SIP/9402&SIP/9403,20,TtrwWM(auto-blkvm)",46,21,ANSWERED,3,,1491238409.477,
2017-04-03 13:45:39,"1147733979" <1147733979>,1147733979,9000,ext-group,SIP/Tronco - DirectCall - SP-000001c8,SIP/9402-000001d4,Dial,SIP/9101&SIP/9102&SIP/9205&SIP/9301&SIP/9302&SIP/9303&SIP/9304&SIP/9305&SIP/930,304,267,ANSWERED,3,,1491237939.463,
2017-04-03 13:41:46,9303,9303,25184872,from-internal,SIP/9303-000001c6,SIP/2122405157-000001c7,Dial,"SIP/2122405157/25184872,300,TtwW",111,110,ANSWERED,3,,1491237706.461,
2017-04-03 13:41:40,9205,9205,03132297666,from-internal,SIP/9205-000001c4,SIP/Tronco - DirectCall - RJ-000001c5,Congestion,20,302,0,FAILED,3,,1491237700.459,
2017-04-03 13:40:07,"1131540009" <1131540009>,1131540009,9000,ext-group,SIP/Tronco - DirectCall - RJ-000001b6,SIP/9403-000001c3,Dial,SIP/9101&SIP/9102&SIP/9205&SIP/9301&SIP/9302&SIP/9303&SIP/9304&SIP/9305&SIP/930,46,46,NO ANSWER,3,,1491237607.445,
2017-04-03 13:19:29,"Ramal - Porteiro Eletronico" <8000>,8000,9400,from-internal,SIP/8000-000001b2,SIP/9403-000001b5,Dial,"SIP/9401&SIP/9402&SIP/9403,20,TtrwWM(auto-blkvm)",37,24,ANSWERED,3,,1491236369.441,
2017-04-03 13:18:51,9205,9205,03132297666,from-internal,SIP/9205-000001b0,SIP/Tronco - DirectCall - RJ-000001b1,Dial,"SIP/Tronco - DirectCall - RJ/553132297666,300,TtwW",95,0,NO ANSWER,3,,1491236331.439,
2017-04-03 12:12:44,9307,9307,[phone],from-internal,SIP/9307-000001ae,Mobile/[phone]-7980,Dial,"Mobile/[phone]/[phone],300,TtwW",46,20,ANSWERED,3,,[phone].436,
2017-04-03 12:11:43,9307,9307,[phone],from-internal,SIP/9307-000001ad,Mobile/[phone]-802d,Dial,"Mobile/[phone]/[phone],300,TtwW",27,15,ANSWERED,3,,[phone].434,
2017-04-03 12:09:23,9307,9307,36228249,from-internal,SIP/9307-000001ab,SIP/2122405157-000001ac,Dial,"SIP/2122405157/36228249,300,TtwW",201,197,ANSWERED,3,,1491232163.432,
2017-04-03 12:09:08,9205,9205,03132297666,from-internal,SIP/9205-000001a9,SIP/Tronco - DirectCall - RJ-000001aa,Dial,"SIP/Tronco - DirectCall - RJ/553132297666,300,TtwW",49,0,NO ANSWER,3,,1491232148.430,
2017-04-03 11:37:22,9205,9205,31317046,from-internal,SIP/9205-000001a7,SIP/2122405157-000001a8,Dial,"SIP/2122405157/31317046,300,TtwW",537,535,ANSWERED,3,,1491230242.428,
2017-04-03 11:25:03,"Ramal - Porteiro Eletronico" <8000>,8000,9400,from-internal,SIP/8000-000001a3,SIP/9403-000001a6,Dial,"SIP/9401&SIP/9402&SIP/9403,20,TtrwWM(auto-blkvm)",15,0,NO ANSWER,3,,1491229503.424,
2017-04-03 11:16:57,9306,9306,1141918218,from-internal,SIP/9306-000001a1,SIP/Tronco - DirectCall - SP-000001a2,Dial,"SIP/Tronco - DirectCall - SP/551141918218,300,TtwW",120,113,ANSWERED,3,,1491229017.422,
2017-04-03 11:09:22,9304,9304,01141529245,from-internal,SIP/9304-0000019f,SIP/Tronco - DirectCall - SP-000001a0,Dial,"SIP/Tronco - DirectCall - SP/551141529245,300,TtwW",63,37,ANSWERED,3,,1491228562.420,
2017-04-03 11:05:33,9304,9304,01137703354,from-internal,SIP/9304-0000019d,SIP/Tronco - DirectCall - SP-0000019e,Dial,"SIP/Tronco - DirectCall - SP/551137703354,300,TtwW",60,25,ANSWERED,3,,1491228333.418,
2017-04-03 11:04:41,"11942001458" <11942001458>,11942001458,9000,ext-group,SIP/Tronco - DirectCall - SP-0000018f,SIP/9402-0000019b,Dial,SIP/9101&SIP/9102&SIP/9205&SIP/9301&SIP/9302&SIP/9303&SIP/9304&SIP/9305&SIP/930,241,204,ANSWERED,3,,1491228281.404,
2017-04-03 10:32:39,"1143743625" <1143743625>,1143743625,s,ivr-5,SIP/Tronco - DirectCall - SP-0000018e,,BackGround,custom/novoMenu,11,11,ANSWERED,3,,1491226359.403,
2017-04-03 10:28:09,"1143743625" <1143743625>,1143743625,s,ivr-5,SIP/Tronco - DirectCall - SP-0000018d,,BackGround,custom/novoMenu,14,14,ANSWERED,3,,1491226089.402,
2017-04-03 10:25:48,9302,9302,39066736,from-internal,SIP/9302-0000018b,SIP/2122405157-0000018c,Dial,"SIP/2122405157/39066736,300,TtwW",1071,1069,ANSWERED,3,,1491225948.400,
2017-04-03 09:40:58,9205,9205,03132297666,from-internal,SIP/9205-00000189,SIP/Tronco - DirectCall - RJ-0000018a,Dial,"SIP/Tronco - DirectCall - RJ/553132297666,300,TtwW",178,172,ANSWERED,3,,1491223258.398,
2017-04-03 09:39:38,9205,9205,[phone],from-internal,SIP/[phone],Mobile/[phone]-76a3,Dial,"Mobile/[phone]/[phone],300,TtwW",72,58,ANSWERED,3,,[phone].396,
2017-04-03 09:30:01,"552122405157" <552122405157>,552122405157,s,ivr-4,SIP/Tronco - DirectCall - RJ-00000187,,WaitExten,"5,",19,19,ANSWERED,3,,1491222601.395,
2017-04-03 09:29:48,9205,9205,40636449,from-internal,SIP/9205-00000185,SIP/2122405157-00000186,Dial,"SIP/2122405157/40636449,300,TtwW",28,26,ANSWERED,3,,1491222588.393,
2017-04-03 09:26:51,"4135930500" <4135930500>,4135930500,9000,ext-group,SIP/Tronco - DirectCall - SP-00000177,SIP/9402-00000183,Dial,SIP/9101&SIP/9102&SIP/9205&SIP/9301&SIP/9302&SIP/9303&SIP/9304&SIP/9305&SIP/930,60,24,ANSWERED,3,,1491222411.379,
2017-04-03 09:26:46,9205,9205,1132859020,from-internal,SIP/9205-00000175,SIP/Tronco - DirectCall - SP-00000176,Dial,"SIP/Tronco - DirectCall - SP/551132859020,300,TtwW",20,15,ANSWERED,3,,1491222406.377,
2017-04-03 09:25:45,9205,9205,40636449,from-internal,SIP/9205-00000173,SIP/2122405157-00000174,Dial,"SIP/2122405157/40636449,300,TtwW",32,28,ANSWERED,3,,1491222345.375,
2017-04-03 09:23:26,9306,9306,11945535462,from-internal,SIP/9306-00000171,SIP/Tronco - DirectCall - RJ-00000172,Dial,"SIP/Tronco - DirectCall - RJ/5511945535462,300,TtwW",42,0,NO ANSWER,3,,1491222206.373,
2017-04-03 09:22:17,9205,9205,40636449,from-internal,SIP/9205-0000016f,SIP/2122405157-00000170,Dial,"SIP/2122405157/40636449,300,TtwW",32,30,ANSWERED,3,,1491222137.371,
2017-04-03 09:20:36,9205,9205,40636440,from-internal,SIP/9205-0000016d,SIP/2122405157-0000016e,Dial,"SIP/2122405157/40636440,300,TtwW",19,17,ANSWERED,3,,1491222036.369,
2017-04-03 09:12:42,"5521994575063" <5521994575063>,5521994575063,s,ivr-4,SIP/Tronco - DirectCall - RJ-0000016c,,BackGround,custom/novoMenu,6,6,ANSWERED,3,,1491221562.368,
2017-04-03 08:55:49,"5521964433621" <5521964433621>,5521964433621,s,ivr-4,SIP/Tronco - DirectCall - RJ-0000016b,,BackGround,custom/novoMenu,6,6,ANSWERED,3,,1491220549.367,
2017-04-03 08:27:35,"4135930500" <4135930500>,4135930500,s,ivr-5,SIP/Tronco - DirectCall - SP-0000016a,,BackGround,custom/novoMenu,13,13,ANSWERED,3,,1491218855.366,
2017-04-03 08:27:32,9402,9402,01132859020,from-internal,SIP/9402-00000168,SIP/Tronco - DirectCall - SP-00000169,Dial,"SIP/Tronco - DirectCall - SP/551132859020,300,TtwW",15,11,ANSWERED,3,,1491218852.364,
2017-04-03 07:56:04,"4135930500" <4135930500>,4135930500,s,ivr-5,SIP/Tronco - DirectCall - SP-00000167,,WaitExten,"5,",19,19,ANSWERED,3,,1491216964.363,
2017-04-03 07:56:02,9402,9402,01132859020,from-internal,SIP/9402-00000165,SIP/Tronco - DirectCall - SP-00000166,Dial,"SIP/Tronco - DirectCall - SP/551132859020,300,TtwW",20,17,ANSWERED,3,,1491216962.361,
2017-04-03 07:55:25,9402,9402,22920809,from-internal,SIP/9402-00000163,SIP/2122405157-00000164,Dial,"SIP/2122405157/22920809,300,TtwW",20,19,ANSWERED,3,,1491216925.359,
2017-04-03 07:51:28,"Ramal - Porteiro Eletronico" <8000>,8000,9400,from-internal,SIP/8000-0000015f,SIP/9403-00000162,Dial,"SIP/9401&SIP/9402&SIP/9403,20,TtrwWM(auto-blkvm)",26,0,NO ANSWER,3,,1491216688.355,
